[2025-08-28 20:19:22,119] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-09-02 12:48:43,206] INFO: ====self.headers.get('Content-Type')====
[2025-09-02 12:48:43,207] INFO: multipart/form-data; boundary=----WebKitFormBoundary3rI2BHFORI0DGiJy
[2025-09-02 12:48:43,207] INFO: ========================================
[2025-09-02 12:48:43,208] INFO: ====boundary====
[2025-09-02 12:48:43,208] INFO: ----WebKitFormBoundary3rI2BHFORI0DGiJy
[2025-09-02 12:48:43,208] INFO: ================
[2025-09-02 12:48:43,210] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: 8d3c907a39c445b5bbc0af3d97d2221d.jpg
[2025-09-02 12:48:43,211] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ '71780effdb9b41822ac43a7a67d68df3.jpg' (пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ '8d3c907a39c445b5bbc0af3d97d2221d.jpg') пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ. пїЅпїЅпїЅпїЅпїЅпїЅ: static/images/8d3c907a39c445b5bbc0af3d97d2221d.jpg
[2025-09-02 12:49:02,748] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
[2025-09-02 13:02:28,192] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-09-02 13:02:32,656] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-09-02 13:02:33,561] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-09-02 13:02:33,563] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-09-02 13:02:33,893] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-09-02 13:02:33,909] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /static/images/dog2.png
[2025-09-02 13:02:33,913] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /static/images/cat.png
[2025-09-02 13:02:52,526] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
[2025-09-02 13:03:05,169] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-09-02 13:03:07,924] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-09-02 13:03:07,939] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-09-02 13:03:08,196] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-09-02 13:03:08,257] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /static/images/dog2.png
[2025-09-02 13:03:08,520] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-09-02 13:03:08,536] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /static/images/dog1.png
[2025-09-02 13:04:19,797] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
[2025-09-02 13:04:50,065] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-09-02 13:04:56,269] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-09-02 13:04:57,228] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-09-02 13:04:57,231] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-09-02 13:04:57,896] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-09-02 13:04:57,907] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: /images/dog2.png
[2025-09-02 13:04:57,966] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: /images/dog1.png
[2025-09-02 13:05:51,768] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
[2025-09-02 13:07:15,538] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-09-02 13:07:30,127] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-09-02 13:08:14,856] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
[2025-09-02 13:08:51,157] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-09-02 13:08:55,313] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-09-02 13:08:55,346] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-09-02 13:08:55,569] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-09-02 13:08:55,696] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: /images/dog2.png
[2025-09-02 13:08:55,913] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-09-02 13:08:55,918] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: /images/dog1.png
[2025-09-02 13:09:05,464] INFO: ====POST-пїЅпїЅпїЅпїЅпїЅпїЅ====
[2025-09-02 13:09:05,464] INFO: пїЅпїЅпїЅпїЅпїЅ: POST
[2025-09-02 13:09:05,465] INFO: пїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: /upload
[2025-09-02 13:09:05,465] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: HTTP/1.1
[2025-09-02 13:09:05,466] INFO: ===================
[2025-09-02 13:09:05,466] INFO: === HTTP HEADERS ===
[2025-09-02 13:09:05,467] INFO: Host: localhost:8000
[2025-09-02 13:09:05,467] INFO: Connection: keep-alive
[2025-09-02 13:09:05,467] INFO: Content-Length: 142924
[2025-09-02 13:09:05,468] INFO: sec-ch-ua-platform: "Windows"
[2025-09-02 13:09:05,468] INFO: User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-02 13:09:05,469] INFO: sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-02 13:09:05,469] INFO: Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryRnazBCSg0iG0uR1s
[2025-09-02 13:09:05,470] INFO: sec-ch-ua-mobile: ?0
[2025-09-02 13:09:05,470] INFO: Accept: */*
[2025-09-02 13:09:05,471] INFO: Origin: http://localhost:8000
[2025-09-02 13:09:05,471] INFO: Sec-Fetch-Site: same-origin
[2025-09-02 13:09:05,472] INFO: Sec-Fetch-Mode: cors
[2025-09-02 13:09:05,472] INFO: Sec-Fetch-Dest: empty
[2025-09-02 13:09:05,473] INFO: Referer: http://localhost:8000/
[2025-09-02 13:09:05,473] INFO: Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 13:09:05,473] INFO: Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 13:09:05,474] INFO: ====================
[2025-09-02 13:09:05,531] INFO: === BODY (first 500 bytes) ===
[2025-09-02 13:09:05,532] INFO: b'------WebKitFormBoundaryRnazBCSg0iG0uR1s\r\nContent-Disposition: form-data; name="file"; filename="71780effdb9b41822ac43a7a67d68df3.jpg"\r\nContent-Type: '
[2025-09-02 13:09:05,532] INFO: ==============================
[2025-09-02 13:09:05,533] INFO: ====self.headers.get('Content-Type')====
[2025-09-02 13:09:05,533] INFO: multipart/form-data; boundary=----WebKitFormBoundaryRnazBCSg0iG0uR1s
[2025-09-02 13:09:05,534] INFO: ========================================
[2025-09-02 13:09:05,534] INFO: ====boundary====
[2025-09-02 13:09:05,534] INFO: ----WebKitFormBoundaryRnazBCSg0iG0uR1s
[2025-09-02 13:09:05,535] INFO: ================
[2025-09-02 13:09:05,538] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ '71780effdb9b41822ac43a7a67d68df3.jpg' (пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ 'efac7693baf44160b88b8e4844a72096.jpg') пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ. пїЅпїЅпїЅпїЅпїЅпїЅ: /images/efac7693baf44160b88b8e4844a72096.jpg
[2025-09-02 13:09:09,784] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: /images/efac7693baf44160b88b8e4844a72096.jpg
[2025-09-02 13:09:34,516] INFO: ====POST-пїЅпїЅпїЅпїЅпїЅпїЅ====
[2025-09-02 13:09:34,517] INFO: пїЅпїЅпїЅпїЅпїЅ: POST
[2025-09-02 13:09:34,518] INFO: пїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: /upload
[2025-09-02 13:09:34,519] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: HTTP/1.1
[2025-09-02 13:09:34,520] INFO: ===================
[2025-09-02 13:09:34,521] INFO: === HTTP HEADERS ===
[2025-09-02 13:09:34,522] INFO: Host: localhost:8000
[2025-09-02 13:09:34,522] INFO: Connection: keep-alive
[2025-09-02 13:09:34,522] INFO: Content-Length: 4683
[2025-09-02 13:09:34,523] INFO: sec-ch-ua-platform: "Windows"
[2025-09-02 13:09:34,523] INFO: User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-02 13:09:34,524] INFO: sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-02 13:09:34,524] INFO: Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryCl0ANqd2lFw7a9f3
[2025-09-02 13:09:34,525] INFO: sec-ch-ua-mobile: ?0
[2025-09-02 13:09:34,525] INFO: Accept: */*
[2025-09-02 13:09:34,526] INFO: Origin: http://localhost:8000
[2025-09-02 13:09:34,526] INFO: Sec-Fetch-Site: same-origin
[2025-09-02 13:09:34,527] INFO: Sec-Fetch-Mode: cors
[2025-09-02 13:09:34,527] INFO: Sec-Fetch-Dest: empty
[2025-09-02 13:09:34,527] INFO: Referer: http://localhost:8000/
[2025-09-02 13:09:34,528] INFO: Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 13:09:34,528] INFO: Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 13:09:34,529] INFO: ====================
[2025-09-02 13:09:34,529] INFO: === BODY (first 500 bytes) ===
[2025-09-02 13:09:34,530] INFO: b'------WebKitFormBoundaryCl0ANqd2lFw7a9f3\r\nContent-Disposition: form-data; name="file"; filename="\xd0\x9d\xd0\xbe\xd0\xb2\xd1\x8b\xd0\xb9 \xd1\x82\xd0\xbe\xd1\x87\xd0\xb5\xd1\x87\xd0\xbd\xd1\x8b\xd0\xb9 \xd1\x80\xd0\xb8\xd1\x81\xd1\x83\xd0\xbd\xd0\xbe\xd0\xba.png"\r\nCont'
[2025-09-02 13:09:34,530] INFO: ==============================
[2025-09-02 13:09:34,531] INFO: ====self.headers.get('Content-Type')====
[2025-09-02 13:09:34,531] INFO: multipart/form-data; boundary=----WebKitFormBoundaryCl0ANqd2lFw7a9f3
[2025-09-02 13:09:34,532] INFO: ========================================
[2025-09-02 13:09:34,532] INFO: ====boundary====
[2025-09-02 13:09:34,532] INFO: ----WebKitFormBoundaryCl0ANqd2lFw7a9f3
[2025-09-02 13:09:34,533] INFO: ================
[2025-09-02 13:09:34,534] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ 'пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ.png' (пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ 'c0f9422101984052a6892b07b7b29322.png') пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ. пїЅпїЅпїЅпїЅпїЅпїЅ: /images/c0f9422101984052a6892b07b7b29322.png
[2025-09-02 13:09:39,792] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: /images/c0f9422101984052a6892b07b7b29322.png
[2025-09-02 13:09:59,060] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
[2025-09-02 13:11:04,215] INFO: Сервер запущен на порту 8000
[2025-09-02 13:11:11,312] INFO: Действие: Отдан статический файл: /
[2025-09-02 13:11:11,327] INFO: Действие: Отдан статический файл: /style.css
[2025-09-02 13:11:11,579] INFO: Действие: Отдан статический файл: /script.js
[2025-09-02 13:11:11,678] INFO: Действие: Отдан статический файл: /static/images/dog2.png
[2025-09-02 13:11:11,911] INFO: Действие: Отдан статический файл: /
[2025-09-02 13:11:11,915] INFO: Действие: Отдан статический файл: /static/images/dog1.png
[2025-09-02 13:11:16,175] WARNING: Действие: Файл не найден: /images/efac7693baf44160b88b8e4844a72096.jpg
[2025-09-02 13:11:23,379] WARNING: Действие: Файл не найден: /images/c0f9422101984052a6892b07b7b29322.png
[2025-09-02 13:11:46,731] INFO: ====POST-запрос====
[2025-09-02 13:11:46,732] INFO: Метод: POST
[2025-09-02 13:11:46,732] INFO: Путь и параметры: /upload
[2025-09-02 13:11:46,733] INFO: Версия протокола: HTTP/1.1
[2025-09-02 13:11:46,733] INFO: ===================
[2025-09-02 13:11:46,734] INFO: === HTTP HEADERS ===
[2025-09-02 13:11:46,734] INFO: Host: localhost:8000
[2025-09-02 13:11:46,735] INFO: Connection: keep-alive
[2025-09-02 13:11:46,735] INFO: Content-Length: 142924
[2025-09-02 13:11:46,736] INFO: sec-ch-ua-platform: "Windows"
[2025-09-02 13:11:46,736] INFO: User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-02 13:11:46,737] INFO: sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-02 13:11:46,737] INFO: Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryP3eV7zr7KwDGmSL8
[2025-09-02 13:11:46,738] INFO: sec-ch-ua-mobile: ?0
[2025-09-02 13:11:46,738] INFO: Accept: */*
[2025-09-02 13:11:46,739] INFO: Origin: http://localhost:8000
[2025-09-02 13:11:46,740] INFO: Sec-Fetch-Site: same-origin
[2025-09-02 13:11:46,740] INFO: Sec-Fetch-Mode: cors
[2025-09-02 13:11:46,741] INFO: Sec-Fetch-Dest: empty
[2025-09-02 13:11:46,741] INFO: Referer: http://localhost:8000/
[2025-09-02 13:11:46,742] INFO: Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 13:11:46,742] INFO: Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 13:11:46,743] INFO: ====================
[2025-09-02 13:11:46,744] INFO: === BODY (first 500 bytes) ===
[2025-09-02 13:11:46,744] INFO: b'------WebKitFormBoundaryP3eV7zr7KwDGmSL8\r\nContent-Disposition: form-data; name="file"; filename="71780effdb9b41822ac43a7a67d68df3.jpg"\r\nContent-Type: '
[2025-09-02 13:11:46,745] INFO: ==============================
[2025-09-02 13:11:46,745] INFO: ====self.headers.get('Content-Type')====
[2025-09-02 13:11:46,746] INFO: multipart/form-data; boundary=----WebKitFormBoundaryP3eV7zr7KwDGmSL8
[2025-09-02 13:11:46,746] INFO: ========================================
[2025-09-02 13:11:46,747] INFO: ====boundary====
[2025-09-02 13:11:46,747] INFO: ----WebKitFormBoundaryP3eV7zr7KwDGmSL8
[2025-09-02 13:11:46,748] INFO: ================
[2025-09-02 13:11:46,749] INFO: Действие: Изображение '71780effdb9b41822ac43a7a67d68df3.jpg' (сохранено как 'c8f483965fe14373a5dcb849cc9d4d4b.jpg') успешно загружено. Ссылка: static/images/c8f483965fe14373a5dcb849cc9d4d4b.jpg
[2025-09-02 13:12:11,707] INFO: Сервер остановлен.
[2025-09-02 13:12:52,420] INFO: Сервер запущен на порту 8000
[2025-09-02 13:12:59,306] INFO: Действие: Отдан статический файл: /
[2025-09-02 13:12:59,322] INFO: Действие: Отдан статический файл: /style.css
[2025-09-02 13:12:59,571] INFO: Действие: Отдан статический файл: /script.js
[2025-09-02 13:12:59,651] INFO: Действие: Отдан статический файл: /static/images/dog2.png
[2025-09-02 13:12:59,897] INFO: Действие: Отдан статический файл: /
[2025-09-02 13:13:40,634] INFO: Сервер остановлен.
[2025-09-02 13:14:29,065] INFO: Сервер запущен на порту 8000
[2025-09-02 13:14:35,122] INFO: Действие: Отдан статический файл: /
[2025-09-02 13:14:35,137] INFO: Действие: Отдан статический файл: /style.css
[2025-09-02 13:14:35,383] INFO: Действие: Отдан статический файл: /script.js
[2025-09-02 13:14:35,465] INFO: Действие: Отдан статический файл: /static/images/dog2.png
[2025-09-02 13:14:35,712] INFO: Действие: Отдан статический файл: /
[2025-09-02 13:14:35,717] INFO: Действие: Отдан статический файл: /static/images/dog1.png
[2025-09-02 13:14:42,091] INFO: Действие: Отдан статический файл: /style.css
[2025-09-02 13:15:32,660] INFO: ====POST-запрос====
[2025-09-02 13:15:32,661] INFO: Метод: POST
[2025-09-02 13:15:32,661] INFO: Путь и параметры: /upload
[2025-09-02 13:15:32,662] INFO: Версия протокола: HTTP/1.1
[2025-09-02 13:15:32,662] INFO: ===================
[2025-09-02 13:15:32,662] INFO: === HTTP HEADERS ===
[2025-09-02 13:15:32,663] INFO: Host: localhost:8000
[2025-09-02 13:15:32,663] INFO: Connection: keep-alive
[2025-09-02 13:15:32,664] INFO: Content-Length: 142924
[2025-09-02 13:15:32,664] INFO: sec-ch-ua-platform: "Windows"
[2025-09-02 13:15:32,665] INFO: User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-02 13:15:32,665] INFO: sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-02 13:15:32,666] INFO: Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryAQqEQm2BOXreJhpX
[2025-09-02 13:15:32,666] INFO: sec-ch-ua-mobile: ?0
[2025-09-02 13:15:32,667] INFO: Accept: */*
[2025-09-02 13:15:32,667] INFO: Origin: http://localhost:8000
[2025-09-02 13:15:32,667] INFO: Sec-Fetch-Site: same-origin
[2025-09-02 13:15:32,668] INFO: Sec-Fetch-Mode: cors
[2025-09-02 13:15:32,668] INFO: Sec-Fetch-Dest: empty
[2025-09-02 13:15:32,669] INFO: Referer: http://localhost:8000/
[2025-09-02 13:15:32,669] INFO: Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 13:15:32,670] INFO: Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 13:15:32,670] INFO: ====================
[2025-09-02 13:15:32,671] INFO: === BODY (first 500 bytes) ===
[2025-09-02 13:15:32,671] INFO: b'------WebKitFormBoundaryAQqEQm2BOXreJhpX\r\nContent-Disposition: form-data; name="file"; filename="71780effdb9b41822ac43a7a67d68df3.jpg"\r\nContent-Type: '
[2025-09-02 13:15:32,671] INFO: ==============================
[2025-09-02 13:15:32,672] INFO: ====self.headers.get('Content-Type')====
[2025-09-02 13:15:32,672] INFO: multipart/form-data; boundary=----WebKitFormBoundaryAQqEQm2BOXreJhpX
[2025-09-02 13:15:32,673] INFO: ========================================
[2025-09-02 13:15:32,673] INFO: ====boundary====
[2025-09-02 13:15:32,674] INFO: ----WebKitFormBoundaryAQqEQm2BOXreJhpX
[2025-09-02 13:15:32,674] INFO: ================
[2025-09-02 13:15:32,676] INFO: Действие: Изображение '71780effdb9b41822ac43a7a67d68df3.jpg' (сохранено как '969b499c29434689824309533ac6d598.jpg') успешно загружено. Ссылка: static/images/969b499c29434689824309533ac6d598.jpg
[2025-09-02 13:16:08,414] INFO: Сервер остановлен.
[2025-09-02 13:16:42,544] INFO: Сервер запущен на порту 8000
[2025-09-02 13:16:46,462] INFO: Действие: Отдан статический файл: /
[2025-09-02 13:16:46,483] INFO: Действие: Отдан статический файл: /style.css
[2025-09-02 13:16:46,727] INFO: Действие: Отдан статический файл: /script.js
[2025-09-02 13:16:46,810] INFO: Действие: Отдан статический файл: /static/images/dog2.png
[2025-09-02 13:16:47,054] INFO: Действие: Отдан статический файл: /
